#Aplicación presupuestaria,Programa,Económico,Desc. programa,Desc. económico,Proyecto,Desc. proyecto,Consig. inicial,Modificaciones,Consig. definit.,Obl. recon. (O)
2012.0.0.0112.0.310,0112,310,Entitats Financeres,Interessos prèstecs,,,410038.83,4681.89,414720.72,414720.72
2012.0.0.0112.0.913,0112,913,Entitats Financeres,Amortitzacio prèstecs,,,1089686.15,-4681.89,1085004.26,1085004.26
2012.0.0.1320.0.120,1320,120,Seguretat i orgre públic,Retribucions bàsiques,,,430781.84,4799.89,435581.73,407365.19
2012.0.0.1320.0.121,1320,121,Seguretat i orgre públic,Retribucions complementar,,,744380.55,-983.76,743396.79,682111.64
2012.0.0.1320.0.150,1320,150,Seguretat i orgre públic,Complement Productivitat,,,35000.0,21014.35,56014.35,66206.59
2012.0.0.1320.0.151,1320,151,Seguretat i orgre públic,Gratificacions,,,,,,3720.31
2012.0.0.1320.0.160,1320,160,Seguretat i orgre públic,Quotes socials,,,375150.34,658.36,375808.7,373436.13
2012.0.0.1320.0.204,1320,204,Seguretat i orgre públic,Arrendament vehicles,,,43836.76,,43836.76,43923.16
2012.0.0.1320.0.213,1320,213,Seguretat i orgre públic,Rep.mment i cons.Maquinar,,,600.0,,600.0,940.92
2012.0.0.1320.0.214,1320,214,Seguretat i orgre públic,Rep.mment i cons. vehicle,,,1530.0,,1530.0,395.77
2012.0.0.1320.0.221,1320,221,Seguretat i orgre públic,Subministres,,,18000.0,2339.72,20339.72,21045.99
2012.0.0.1330.0.219,1330,219,Control del trànsit,Rep.mment cons.altre Immo,,,10000.0,,10000.0,3516.68
2012.0.0.1330.0.221,1330,221,Control del trànsit,Subministres,,,5000.0,,5000.0,3398.06
2012.0.0.1331.0.202,1331,202,Recollida de vehicles,Arrendament edifici,,,3105.0,,3105.0,3000.0
2012.0.0.1331.0.227,1331,227,Recollida de vehicles,Treb.real.altres empreses,,,50000.0,,50000.0,39254.04
2012.0.0.1510.0.120,1510,120,Urbanisme,Retribucions bàsiques,,,86479.14,27629.32,114108.46,72752.27
2012.0.0.1510.0.121,1510,121,Urbanisme,Retribucions complementar,,,116896.36,-43147.15,73749.21,90822.75
2012.0.0.1510.0.160,1510,160,Urbanisme,Quotes socials,,,63046.41,-11072.56,51973.85,51973.85
2012.0.0.1510.0.226,1510,226,Urbanisme,Despeses diverses,,,3000.0,-4034.36,-1034.36,422.01
2012.0.0.1510.0.227,1510,227,Urbanisme,Treb.real.altres empreses,,,1500.0,,1500.0,
2012.0.0.1550.0.120,1550,120,Vies Públiques,Retribucions bàsiques,,,9822.0,,9822.0,
2012.0.0.1550.0.121,1550,121,Vies Públiques,Retribucions complementar,,,10825.08,,10825.08,
2012.0.0.1550.0.130,1550,130,Vies Públiques,Personal laboral fix,,,,,,19177.25
2012.0.0.1550.0.160,1550,160,Vies Públiques,Quotes socials,,,6400.59,1183.05,7583.64,7583.64
2012.0.0.1550.0.210,1550,210,Vies Públiques,Rep mment.conser.Infrastr,,,1000.0,,1000.0,2352.06
2012.0.0.1550.0.213,1550,213,Vies Públiques,Rep.mment i cons.Maquinar,,,10000.0,,10000.0,7554.75
2012.0.0.1550.0.214,1550,214,Vies Públiques,Rep.mment i cons. vehicle,,,3000.0,,3000.0,3757.7
2012.0.0.1550.0.226,1550,226,Vies Públiques,Despeses diverses,,,,,,250.49
2012.0.0.1551.0.120,1551,120,Obres,Retribucions bàsiques,,,60390.84,-18209.4,42181.44,32512.85
2012.0.0.1551.0.121,1551,121,Obres,Retribucions complementar,,,67697.88,-27326.34,40371.54,29071.1
2012.0.0.1551.0.130,1551,130,Obres,Personal laboral fix,,,,,,18140.22
2012.0.0.1551.0.131,1551,131,Obres,Personal Laboral eventual,,,19453.92,,19453.92,18236.87
2012.0.0.1551.0.160,1551,160,Obres,Quotes socials,,,46127.29,-4971.31,41155.98,34785.25
2012.0.0.1551.0.204,1551,204,Obres,Arrendament vehicles,,,17453.16,,17453.16,17453.16
2012.0.0.1551.0.221,1551,221,Obres,Subministres,,,15300.0,,15300.0,12639.73
2012.0.0.1610.0.120,1610,120,Servei d'Aigua Potable,Retribucions bàsiques,,,22073.64,-379.76,21693.88,16693.86
2012.0.0.1610.0.121,1610,121,Servei d'Aigua Potable,Retribucions complementar,,,27138.16,,27138.16,28945.27
2012.0.0.1610.0.160,1610,160,Servei d'Aigua Potable,Quotes socials,,,15255.66,,15255.66,15025.98
2012.0.0.1611.0.210,1611,210,Clavegueram i Vessam.Aigu,Rep mment.conser.Infrastr,,,1000.0,-854.8,145.2,
2012.0.0.1620.0.227,1620,227,Recollida Fem i Net.viari,Treb.real.altres empreses,,,720000.0,12158.62,732158.62,703307.46
2012.0.0.1640.0.120,1640,120,Cementeri Municipal,Retribucions bàsiques,,,17507.94,2810.24,20318.18,17240.69
2012.0.0.1640.0.121,1640,121,Cementeri Municipal,Retribucions complementar,,,23673.72,,23673.72,22862.84
2012.0.0.1640.0.160,1640,160,Cementeri Municipal,Quotes socials,,,12766.31,-355.05,12411.26,12411.26
2012.0.0.1640.0.212,1640,212,Cementeri Municipal,Rep.mment.i cons.edificis,,,2000.0,,2000.0,2676.24
2012.0.0.1640.0.221,1640,221,Cementeri Municipal,Subministres,,,2319.52,,2319.52,1623.1
2012.0.0.1640.1204.622,1640,622,Cementeri Municipal,In. nova Edificis i const,1204,Obres apliac. cement.,,32750.94,32750.94,32750.94
2012.0.0.1650.0.120,1650,120,Enllumenat Públic,Retribucions bàsiques,,,41069.8,-1980.82,39088.98,36672.99
2012.0.0.1650.0.121,1650,121,Enllumenat Públic,Retribucions complementar,,,62269.96,-2148.5,60121.46,56089.12
2012.0.0.1650.0.160,1650,160,Enllumenat Públic,Quotes socials,,,32035.33,-2841.25,29194.08,29194.08
2012.0.0.1650.0.210,1650,210,Enllumenat Públic,Rep mment.conser.Infrastr,,,5000.0,,5000.0,2975.2
2012.0.0.1650.0.213,1650,213,Enllumenat Públic,Rep.mment i cons.Maquinar,,,10000.0,,10000.0,1244.31
2012.0.0.1650.0.221,1650,221,Enllumenat Públic,Subministres,,,200000.0,39344.99,239344.99,249822.48
2012.0.0.1700.0.120,1700,120,Medi ambient,Retribucions bàsiques,,,18628.26,-93.82,18534.44,17665.91
2012.0.0.1700.0.121,1700,121,Medi ambient,Retribucions complementar,,,25164.3,-119.82,25044.48,23247.03
2012.0.0.1700.0.160,1700,160,Medi ambient,Quotes socials,,,13575.69,-3516.62,10059.07,10059.07
2012.0.0.1710.0.120,1710,120,Parcs i Jardins,Retribucions bàsiques,,,30244.12,,30244.12,26724.39
2012.0.0.1710.0.121,1710,121,Parcs i Jardins,Retribucions complementar,,,35020.58,,35020.58,33848.04
2012.0.0.1710.0.160,1710,160,Parcs i Jardins,Quotes socials,,,20232.06,959.27,21191.33,21322.57
2012.0.0.1710.0.210,1710,210,Parcs i Jardins,Rep mment.conser.Infrastr,,,87292.04,-9935.82,77356.22,86119.67
2012.0.0.1710.0.221,1710,221,Parcs i Jardins,Subministres,,,2000.0,,2000.0,
2012.0.0.1710.0.226,1710,226,Parcs i Jardins,Despeses diverses,,,8000.0,,8000.0,954.5
2012.0.0.1720.0.226,1720,226,Protec. millora medi ambi,Despeses diverses,,,3000.0,,3000.0,
2012.0.0.1720.0.227,1720,227,Protec. millora medi ambi,Treb.real.altres empreses,,,5045.97,-1499.67,3546.3,6296.87
2012.0.0.2210.0.163,2210,163,Personal actiu,Despes. soc.-Prev riscos,,,10596.99,,10596.99,9454.07
2012.0.0.2210.0.227,2210,227,Personal actiu,Treb.real.altres empreses,,,,2890.39,2890.39,2890.39
2012.0.0.2210.0.830,2210,830,Personal actiu,Préstamos a corto plazo. Desarrollo por sectores,,,1.0,,1.0,
2012.0.0.2211.0.161,2211,161,Segur. protec. i prom.soc,Prestacions socials,,,,908.8,908.8,3111.4
2012.0.0.2211.0.162,2211,162,Segur. protec. i prom.soc,Despeses socials,,,6106.11,1263.99,7370.1,4890.0
2012.0.0.2300.0.120,2300,120,Assitència Social,Retribucions bàsiques,,,56758.88,2082.74,58841.62,44329.7
2012.0.0.2300.0.121,2300,121,Assitència Social,Retribucions complementar,,,65608.97,,65608.97,49935.84
2012.0.0.2300.0.130,2300,130,Assitència Social,Personal laboral fix,,,,,,20451.03
2012.0.0.2300.0.160,2300,160,Assitència Social,Quotes socials,,,37934.03,,37934.03,36464.81
2012.0.0.2300.0.226,2300,226,Assitència Social,Despeses diverses,,,1000.0,,1000.0,
2012.0.0.2311.0.480,2311,480,Acció Social,Ajudes indiv i atenc bene,,,40000.0,,40000.0,1007.45
2012.0.0.2311.0.489,2311,489,Acció Social,Aportacions i subvencions,,,5000.0,,5000.0,4000.0
2012.0.0.2312.0.227,2312,227,Serveis soc. i prom.socia,Treb.real.altres empreses,,,838.83,,838.83,
2012.0.0.2317.0.480,2317,480,Menjador social,Ajudes indiv i atenc bene,,,3600.0,,3600.0,3600.0
2012.0.0.2320.0.226,2320,226,Departament de la Dona,Despeses diverses,,,1000.0,,1000.0,260.0
2012.0.0.2321.0.202,2321,202,Centre dia per a menors,Arrendament edifici,,,8600.0,-583.59,8016.41,6217.92
2012.0.0.2321.0.226,2321,226,Centre dia per a menors,Despeses diverses,,,3000.0,,3000.0,947.71
2012.0.0.2322.0.120,2322,120,Educador de Carrer,Retribucions bàsiques,,,16182.1,,16182.1,12874.07
2012.0.0.2322.0.121,2322,121,Educador de Carrer,Retribucions complementar,,,17705.66,,17705.66,17762.78
2012.0.0.2322.0.130,2322,130,Educador de Carrer,Personal laboral fix,,,18274.93,,18274.93,15361.38
2012.0.0.2322.0.131,2322,131,Educador de Carrer,Personal Laboral eventual,,,58565.01,,58565.01,55335.44
2012.0.0.2322.0.160,2322,160,Educador de Carrer,Quotes socials,,,35496.89,,35496.89,34457.96
2012.0.0.2322.0.226,2322,226,Educador de Carrer,Despeses diverses,,,2000.0,,2000.0,300.0
2012.0.0.2323.0.226,2323,226,Prevenció Drogodependenc.,Despeses diverses,,,3000.0,,3000.0,
2012.0.0.2324.0.226,2324,226,Pau i Solidaritat:Immigra,Despeses diverses,,,1000.0,,1000.0,
2012.0.0.2330.0.227,2330,227,Asistència domiciliaria,Treb.real.altres empreses,,,18000.0,,18000.0,13828.47
2012.0.0.2331.0.120,2331,120,Ajuda a la dependència,Retribucions bàsiques,,,,,,18941.53
2012.0.0.2331.0.121,2331,121,Ajuda a la dependència,Retribucions complementar,,,,,,15607.85
2012.0.0.2331.0.131,2331,131,Ajuda a la dependència,Personal Laboral eventual,,,36898.86,,36898.86,
2012.0.0.2331.0.160,2331,160,Ajuda a la dependència,Quotes socials,,,11713.97,130.19,11844.16,11903.88
2012.0.0.2410.0.120,2410,120,Escoles Taller,Retribucions bàsiques,,,,157525.27,157525.27,145446.79
2012.0.0.2410.0.131,2410,131,Escoles Taller,Personal Laboral eventual,,,,117858.3,117858.3,114054.81
2012.0.0.2410.0.160,2410,160,Escoles Taller,Quotes socials,,,,57345.13,57345.13,56498.17
2012.0.0.2410.0.226,2410,226,Escoles Taller,Despeses diverses,,,2000.0,86346.4,88346.4,83825.74
2012.0.0.2410.0.481,2410,481,Escoles Taller,Premis i Beques,,,,25242.0,25242.0,23895.76
2012.0.0.2411.0.120,2411,120,Promoció de l'ocupació,Retribucions bàsiques,,,,,,719.89
2012.0.0.2411.0.131,2411,131,Promoció de l'ocupació,Personal Laboral eventual,,,2878.67,31143.43,34022.1,18987.37
2012.0.0.2411.0.160,2411,160,Promoció de l'ocupació,Quotes socials,,,949.96,8133.46,9083.42,22137.6
2012.0.0.2411.0.226,2411,226,Promoció de l'ocupació,Despeses diverses,,,3000.0,677.6,3677.6,3677.6
2012.0.0.2411.0.227,2411,227,Promoció de l'ocupació,Treb.real.altres empreses,,,,40460.0,40460.0,
2012.0.0.2412.0.131,2412,131,Bossa d'ocupació,Personal Laboral eventual,,,6265.53,,6265.53,
2012.0.0.2412.0.160,2412,160,Bossa d'ocupació,Quotes socials,,,2067.62,,2067.62,
2012.0.0.3130.0.221,3130,221,Medicaments i prod sanita,Subministres,,,500.0,,500.0,235.25
2012.0.0.3131.0.227,3131,227,Salut Pública,Treb.real.altres empreses,,,29200.0,12745.24,41945.24,37557.02
2012.0.0.3132.0.227,3132,227,Desinfeccio i Desratitza.,Treb.real.altres empreses,,,10000.0,,10000.0,5562.3
2012.0.0.3133.0.130,3133,130,Ciutats sanes,Personal laboral fix,,,14914.88,-1145.11,13769.77,13163.94
2012.0.0.3133.0.160,3133,160,Ciutats sanes,Quotes socials,,,4623.61,,4623.61,4354.7
2012.0.0.3133.0.226,3133,226,Ciutats sanes,Despeses diverses,,,800.0,-708.8,91.2,
2012.0.0.3134.0.120,3134,120,Servei Mèdic,Retribucions bàsiques,,,35563.26,,35563.26,33811.31
2012.0.0.3134.0.121,3134,121,Servei Mèdic,Retribucions complementar,,,48033.02,,48033.02,44460.93
2012.0.0.3134.0.160,3134,160,Servei Mèdic,Quotes socials,,,25914.85,-1839.76,24075.09,19716.54
2012.0.0.3200.0.226,3200,226,Ponència d'educació,Despeses diverses,,,5000.0,-4306.58,693.42,220.89
2012.0.0.3210.0.227,3210,227,Ensenyament Preescolar,Treb.real.altres empreses,,,15000.0,-6600.0,8400.0,3579.9
2012.0.0.3210.0.482,3210,482,Ensenyament Preescolar,Guarderia xiquets 0-3 any,,,8000.0,-8000.0,,
2012.0.0.3211.0.120,3211,120,Ensenyament Primari,Retribucions bàsiques,,,38488.73,11502.75,49991.48,35884.02
2012.0.0.3211.0.121,3211,121,Ensenyament Primari,Retribucions complementar,,,40243.39,,40243.39,47539.12
2012.0.0.3211.0.160,3211,160,Ensenyament Primari,Quotes socials,,,24406.96,1407.33,25814.29,26524.62
2012.0.0.3211.0.203,3211,203,Ensenyament Primari,Arrendament maquinaria,,,43724.02,,43724.02,
2012.0.0.3211.0.212,3211,212,Ensenyament Primari,Rep.mment.i cons.edificis,,,5889.68,8665.26,14554.94,10581.67
2012.0.0.3211.0.221,3211,221,Ensenyament Primari,Subministres,,,85930.0,104577.28,190507.28,134584.22
2012.0.0.3230.0.130,3230,130,Escola Permanent d'Adults,Personal laboral fix,,,46070.68,,46070.68,40274.95
2012.0.0.3230.0.131,3230,131,Escola Permanent d'Adults,Personal Laboral eventual,,,,13351.28,13351.28,12940.5
2012.0.0.3230.0.160,3230,160,Escola Permanent d'Adults,Quotes socials,,,14281.91,83.28,14365.19,17918.71
2012.0.0.3230.0.203,3230,203,Escola Permanent d'Adults,Arrendament maquinaria,,,3000.0,,3000.0,
2012.0.0.3230.0.226,3230,226,Escola Permanent d'Adults,Despeses diverses,,,2500.0,,2500.0,3219.24
2012.0.0.3230.0.227,3230,227,Escola Permanent d'Adults,Treb.real.altres empreses,,,25000.0,-13154.36,11845.64,6786.0
2012.0.0.3240.0.131,3240,131,Beques estudis,Personal Laboral eventual,,,,36000.0,36000.0,35649.98
2012.0.0.3240.0.160,3240,160,Beques estudis,Quotes socials,,,,2484.72,2484.72,2484.64
2012.0.0.3240.0.480,3240,480,Beques estudis,Ajudes indiv i atenc bene,,,,,,2800.0
2012.0.0.3240.0.481,3240,481,Beques estudis,Premis i Beques,,,97000.0,-70876.68,26123.32,4950.0
2012.0.0.3241.0.481,3241,481,Beques Menjador,Premis i Beques,,,18000.0,-8009.3,9990.7,9990.7
2012.0.0.3242.0.120,3242,120,Gabinet psicopedagògic,Retribucions bàsiques,,,54755.94,38105.42,92861.36,54133.55
2012.0.0.3242.0.121,3242,121,Gabinet psicopedagògic,Retribucions complementar,,,55174.14,-3107.85,52066.29,78034.2
2012.0.0.3242.0.160,3242,160,Gabinet psicopedagògic,Quotes socials,,,34078.32,,34078.32,40492.32
2012.0.0.3243.0.410,3243,410,OOAA Conservatori Música,OOAA Conservatori Música,,,263109.0,,263109.0,263109.0
2012.0.0.3300.0.120,3300,120,Animador Cultural,Retribucions bàsiques,,,36581.16,7231.33,43812.49,38217.66
2012.0.0.3300.0.121,3300,121,Animador Cultural,Retribucions complementar,,,41429.64,,41429.64,39330.83
2012.0.0.3300.0.150,3300,150,Animador Cultural,Complement Productivitat,,,,,,2148.72
2012.0.0.3300.0.160,3300,160,Animador Cultural,Quotes socials,,,24183.35,,24183.35,23543.3
2012.0.0.3320.0.120,3320,120,Biblioteques i Arxius,Retribucions bàsiques,,,42302.23,,42302.23,39480.25
2012.0.0.3320.0.121,3320,121,Biblioteques i Arxius,Retribucions complementar,,,41542.62,,41542.62,38471.03
2012.0.0.3320.0.160,3320,160,Biblioteques i Arxius,Quotes socials,,,25991.9,,25991.9,24331.39
2012.0.0.3320.0.212,3320,212,Biblioteques i Arxius,Rep.mment.i cons.edificis,,,1000.0,-608.36,391.64,391.64
2012.0.0.3320.0.226,3320,226,Biblioteques i Arxius,Despeses diverses,,,2500.0,-417.07,2082.93,547.37
2012.0.0.3321.1201.627,3321,627,Biblioteques,Inv. nova Projec. compex,1201,Adquis llibres cd's,3438.4,1000.0,4438.4,994.49
2012.0.0.3322.0.202,3322,202,Arxius,Arrendament edifici,,,18317.0,-5291.57,13025.43,12101.72
2012.0.0.3340.0.226,3340,226,Ponència de Cultura,Despeses diverses,,,28000.0,-12059.6,15940.4,11503.0
2012.0.0.3341.0.120,3341,120,Casa de la Cultura,Retribucions bàsiques,,,19141.1,,19141.1,17785.11
2012.0.0.3341.0.121,3341,121,Casa de la Cultura,Retribucions complementar,,,21400.82,,21400.82,19403.56
2012.0.0.3341.0.160,3341,160,Casa de la Cultura,Quotes socials,,,12568.0,,12568.0,12005.18
2012.0.0.3342.0.226,3342,226,Setmana lletres valencian,Despeses diverses,,,2500.0,,2500.0,1335.13
2012.0.0.3343.0.226,3343,226,Campanya animació lectura,Despeses diverses,,,1000.0,-1000.0,,
